0x00007FFF,    // 输入角度: 0x0000, 弧度: 0.00000
0x02007FFC,    // 输入角度: 0x0080, 弧度: 0.01562
0x04007FF0,    // 输入角度: 0x0100, 弧度: 0.03125
0x05FF7FDC,    // 输入角度: 0x0180, 弧度: 0.04688
0x07FF7FC0,    // 输入角度: 0x0200, 弧度: 0.06250
0x09FD7F9C,    // 输入角度: 0x0280, 弧度: 0.07812
0x0BFC7F70,    // 输入角度: 0x0300, 弧度: 0.09375
0x0DF97F3C,    // 输入角度: 0x0380, 弧度: 0.10938
0x0FF57F00,    // 输入角度: 0x0400, 弧度: 0.12500
0x11F17EBD,    // 输入角度: 0x0480, 弧度: 0.14062
0x13EB7E71,    // 输入角度: 0x0500, 弧度: 0.15625
0x15E47E1D,    // 输入角度: 0x0580, 弧度: 0.17188
0x17DC7DC2,    // 输入角度: 0x0600, 弧度: 0.18750
0x19D27D5E,    // 输入角度: 0x0680, 弧度: 0.20312
0x1BC77CF3,    // 输入角度: 0x0700, 弧度: 0.21875
0x1DBA7C80,    // 输入角度: 0x0780, 弧度: 0.23438
0x1FAB7C05,    // 输入角度: 0x0800, 弧度: 0.25000
0x219A7B83,    // 输入角度: 0x0880, 弧度: 0.26562
0x23877AF9,    // 输入角度: 0x0900, 弧度: 0.28125
0x25727A67,    // 输入角度: 0x0980, 弧度: 0.29688
0x275A79CD,    // 输入角度: 0x0A00, 弧度: 0.31250
0x2940792C,    // 输入角度: 0x0A80, 弧度: 0.32812
0x2B237883,    // 输入角度: 0x0B00, 弧度: 0.34375
0x2D0477D3,    // 输入角度: 0x0B80, 弧度: 0.35938
0x2EE2771B,    // 输入角度: 0x0C00, 弧度: 0.37500
0x30BD765C,    // 输入角度: 0x0C80, 弧度: 0.39062
0x32957595,    // 输入角度: 0x0D00, 弧度: 0.40625
0x346A74C7,    // 输入角度: 0x0D80, 弧度: 0.42188
0x363B73F2,    // 输入角度: 0x0E00, 弧度: 0.43750
0x38097315,    // 输入角度: 0x0E80, 弧度: 0.45312
0x39D47231,    // 输入角度: 0x0F00, 弧度: 0.46875
0x3B9B7147,    // 输入角度: 0x0F80, 弧度: 0.48438
0x3D5E7055,    // 输入角度: 0x1000, 弧度: 0.50000
0x3F1D6F5C,    // 输入角度: 0x1080, 弧度: 0.51562
0x40D96E5C,    // 输入角度: 0x1100, 弧度: 0.53125
0x42906D55,    // 输入角度: 0x1180, 弧度: 0.54688
0x44436C47,    // 输入角度: 0x1200, 弧度: 0.56250
0x45F26B33,    // 输入角度: 0x1280, 弧度: 0.57812
0x479D6A18,    // 输入角度: 0x1300, 弧度: 0.59375
0x494368F6,    // 输入角度: 0x1380, 弧度: 0.60938
0x4AE467CE,    // 输入角度: 0x1400, 弧度: 0.62500
0x4C81669F,    // 输入角度: 0x1480, 弧度: 0.64062
0x4E19656A,    // 输入角度: 0x1500, 弧度: 0.65625
0x4FAD642E,    // 输入角度: 0x1580, 弧度: 0.67188
0x513B62EC,    // 输入角度: 0x1600, 弧度: 0.68750
0x52C461A4,    // 输入角度: 0x1680, 弧度: 0.70312
0x54486056,    // 输入角度: 0x1700, 弧度: 0.71875
0x55C75F02,    // 输入角度: 0x1780, 弧度: 0.73438
0x57405DA8,    // 输入角度: 0x1800, 弧度: 0.75000
0x58B45C48,    // 输入角度: 0x1880, 弧度: 0.76562
0x5A225AE2,    // 输入角度: 0x1900, 弧度: 0.78125
0x5B8B5977,    // 输入角度: 0x1980, 弧度: 0.79688
0x5CEE5806,    // 输入角度: 0x1A00, 弧度: 0.81250
0x5E4B5690,    // 输入角度: 0x1A80, 弧度: 0.82812
0x5FA25514,    // 输入角度: 0x1B00, 弧度: 0.84375
0x60F45393,    // 输入角度: 0x1B80, 弧度: 0.85938
0x623F520C,    // 输入角度: 0x1C00, 弧度: 0.87500
