0x00007FFF,    // 输入角度: 0x0000, 弧度: 0.00000
0x01007FFF,    // 输入角度: 0x0040, 弧度: 0.00781
0x02007FFC,    // 输入角度: 0x0080, 弧度: 0.01562
0x03007FF7,    // 输入角度: 0x00C0, 弧度: 0.02344
0x04007FF0,    // 输入角度: 0x0100, 弧度: 0.03125
0x05007FE7,    // 输入角度: 0x0140, 弧度: 0.03906
0x05FF7FDC,    // 输入角度: 0x0180, 弧度: 0.04688
0x06FF7FCF,    // 输入角度: 0x01C0, 弧度: 0.05469
0x07FF7FC0,    // 输入角度: 0x0200, 弧度: 0.06250
0x08FE7FAF,    // 输入角度: 0x0240, 弧度: 0.07031
0x09FD7F9C,    // 输入角度: 0x0280, 弧度: 0.07812
0x0AFD7F87,    // 输入角度: 0x02C0, 弧度: 0.08594
0x0BFC7F70,    // 输入角度: 0x0300, 弧度: 0.09375
0x0CFA7F57,    // 输入角度: 0x0340, 弧度: 0.10156
0x0DF97F3C,    // 输入角度: 0x0380, 弧度: 0.10938
0x0EF77F1F,    // 输入角度: 0x03C0, 弧度: 0.11719
0x0FF57F00,    // 输入角度: 0x0400, 弧度: 0.12500
0x10F37EDF,    // 输入角度: 0x0440, 弧度: 0.13281
0x11F17EBD,    // 输入角度: 0x0480, 弧度: 0.14062
0x12EE7E98,    // 输入角度: 0x04C0, 弧度: 0.14844
0x13EB7E71,    // 输入角度: 0x0500, 弧度: 0.15625
0x14E87E48,    // 输入角度: 0x0540, 弧度: 0.16406
0x15E47E1D,    // 输入角度: 0x0580, 弧度: 0.17188
0x16E07DF0,    // 输入角度: 0x05C0, 弧度: 0.17969
0x17DC7DC2,    // 输入角度: 0x0600, 弧度: 0.18750
0x18D77D91,    // 输入角度: 0x0640, 弧度: 0.19531
0x19D27D5E,    // 输入角度: 0x0680, 弧度: 0.20312
0x1ACD7D2A,    // 输入角度: 0x06C0, 弧度: 0.21094
0x1BC77CF3,    // 输入角度: 0x0700, 弧度: 0.21875
0x1CC17CBB,    // 输入角度: 0x0740, 弧度: 0.22656
0x1DBA7C80,    // 输入角度: 0x0780, 弧度: 0.23438
0x1EB37C44,    // 输入角度: 0x07C0, 弧度: 0.24219
0x1FAB7C05,    // 输入角度: 0x0800, 弧度: 0.25000
0x20A37BC5,    // 输入角度: 0x0840, 弧度: 0.25781
0x219A7B83,    // 输入角度: 0x0880, 弧度: 0.26562
0x22917B3F,    // 输入角度: 0x08C0, 弧度: 0.27344
0x23877AF9,    // 输入角度: 0x0900, 弧度: 0.28125
0x247D7AB1,    // 输入角度: 0x0940, 弧度: 0.28906
0x25727A67,    // 输入角度: 0x0980, 弧度: 0.29688
0x26667A1B,    // 输入角度: 0x09C0, 弧度: 0.30469
0x275A79CD,    // 输入角度: 0x0A00, 弧度: 0.31250
0x284D797D,    // 输入角度: 0x0A40, 弧度: 0.32031
0x2940792C,    // 输入角度: 0x0A80, 弧度: 0.32812
0x2A3278D8,    // 输入角度: 0x0AC0, 弧度: 0.33594
0x2B237883,    // 输入角度: 0x0B00, 弧度: 0.34375
0x2C14782C,    // 输入角度: 0x0B40, 弧度: 0.35156
0x2D0477D3,    // 输入角度: 0x0B80, 弧度: 0.35938
0x2DF37778,    // 输入角度: 0x0BC0, 弧度: 0.36719
0x2EE2771B,    // 输入角度: 0x0C00, 弧度: 0.37500
0x2FD076BC,    // 输入角度: 0x0C40, 弧度: 0.38281
0x30BD765C,    // 输入角度: 0x0C80, 弧度: 0.39062
0x31A975F9,    // 输入角度: 0x0CC0, 弧度: 0.39844
0x32957595,    // 输入角度: 0x0D00, 弧度: 0.40625
0x3380752F,    // 输入角度: 0x0D40, 弧度: 0.41406
0x346A74C7,    // 输入角度: 0x0D80, 弧度: 0.42188
0x3553745D,    // 输入角度: 0x0DC0, 弧度: 0.42969
0x363B73F2,    // 输入角度: 0x0E00, 弧度: 0.43750
0x37227384,    // 输入角度: 0x0E40, 弧度: 0.44531
0x38097315,    // 输入角度: 0x0E80, 弧度: 0.45312
0x38EF72A4,    // 输入角度: 0x0EC0, 弧度: 0.46094
0x39D47231,    // 输入角度: 0x0F00, 弧度: 0.46875
0x3AB871BD,    // 输入角度: 0x0F40, 弧度: 0.47656
0x3B9B7147,    // 输入角度: 0x0F80, 弧度: 0.48438
